Oseba,Transport,Datum,Ocena
833,4,02/07/2020,2
848,1,31/08/2020,2
183,4,14/09/2020,10
832,3,30/04/2021,5
403,4,03/09/2020,2
544,2,30/04/2021,2
294,1,28/05/2020,2
519,3,11/08/2020,9
947,3,30/12/2020,6
386,4,29/05/2020,10
83,3,20/11/2020,6
893,1,28/08/2020,5
829,3,30/10/2020,5
986,4,27/11/2020,3
612,4,16/04/2021,1
555,3,23/02/2021,3
156,1,20/04/2021,1
679,1,02/04/2021,10
180,3,12/01/2021,6
107,2,27/09/2020,8
706,2,22/08/2020,3
726,2,19/02/2021,2
277,4,24/03/2021,7
931,2,22/01/2021,9
722,3,28/08/2020,9
824,4,25/06/2020,8
974,4,13/07/2020,1
318,4,28/07/2020,5
996,2,08/10/2020,10
270,1,04/12/2020,7
418,1,12/02/2021,9
98,4,18/06/2020,6
924,2,21/02/2021,5
721,4,11/12/2020,7
415,1,06/03/2021,3
92,4,10/09/2020,10
252,2,11/09/2020,9
266,2,19/10/2020,10
515,3,30/03/2021,3
82,4,13/01/2021,1
340,1,05/11/2020,1
992,4,25/09/2020,4
53,2,12/03/2021,4
32,1,16/01/2021,8
391,3,11/02/2021,7
149,4,16/02/2021,1
728,1,25/08/2020,8
860,4,16/07/2020,6
172,3,22/03/2021,4
311,1,22/10/2020,4
510,3,15/07/2020,9
865,1,02/07/2020,10
628,3,15/07/2020,10
822,1,04/01/2021,8
881,2,06/02/2021,7
791,2,15/07/2020,9
844,2,01/09/2020,4
606,2,19/08/2020,8
975,1,07/05/2020,1
855,1,16/05/2020,3
675,3,01/07/2020,4
902,1,12/06/2020,5
496,3,22/12/2020,10
514,1,19/02/2021,9
766,4,20/08/2020,2
383,4,11/06/2020,9
532,1,05/12/2020,1
476,4,07/05/2020,7
788,4,05/01/2021,1
984,4,02/02/2021,2
715,2,04/11/2020,8
556,2,04/09/2020,5
459,1,11/05/2020,3
253,2,10/07/2020,3
806,4,02/06/2020,8
820,4,18/01/2021,6
547,1,07/04/2021,5
805,2,30/12/2020,10
155,4,06/08/2020,6
845,3,09/06/2020,7
136,2,27/04/2021,5
681,1,30/04/2021,4
431,1,16/02/2021,6
170,1,25/01/2021,9
997,1,30/11/2020,9
703,4,15/09/2020,6
677,2,16/06/2020,7
639,2,17/02/2021,9
603,2,19/05/2020,6
259,1,06/03/2021,4
530,2,17/02/2021,8
328,1,27/01/2021,6
86,2,31/05/2020,8
615,2,14/03/2021,9
219,3,29/08/2020,9
400,4,11/08/2020,1
636,3,28/07/2020,1
184,3,18/04/2021,9
922,1,26/01/2021,10
23,1,26/07/2020,9
553,4,29/05/2020,10
179,4,16/03/2021,3
451,3,16/10/2020,5
653,2,24/04/2021,9
874,4,23/05/2020,10
162,4,09/09/2020,10
891,4,23/10/2020,10
669,4,19/02/2021,9
60,1,19/07/2020,5
771,2,15/10/2020,6
196,2,06/06/2020,6
466,4,02/12/2020,10
461,2,21/07/2020,7
204,2,03/06/2020,10
144,1,31/03/2021,8
787,4,15/12/2020,2
305,1,28/03/2021,7
298,1,16/04/2021,9
793,4,17/08/2020,8
541,4,25/06/2020,2
438,1,04/02/2021,10
588,1,05/09/2020,4
623,2,20/04/2021,2
353,4,09/06/2020,10
216,1,27/11/2020,5
841,3,01/09/2020,10
301,4,22/10/2020,1
99,2,22/04/2021,8
531,2,04/04/2021,4
506,4,10/12/2020,2
326,1,07/06/2020,2
84,4,03/09/2020,9
943,3,01/05/2021,8
103,3,04/07/2020,9
124,4,21/06/2020,2
536,2,22/09/2020,10
16,4,02/05/2021,5
875,3,26/03/2021,9
948,1,13/12/2020,7
441,3,19/11/2020,1
611,2,02/11/2020,5
873,1,19/08/2020,6
373,2,19/04/2021,7
575,3,07/04/2021,8
117,2,24/02/2021,7
942,3,10/01/2021,5
745,4,18/01/2021,1
67,1,25/08/2020,9
47,1,07/12/2020,4
561,2,12/08/2020,10
695,1,05/03/2021,3
520,1,08/06/2020,5
698,4,27/07/2020,10
267,3,20/05/2020,6
356,2,20/05/2020,8
64,1,10/06/2020,3
264,4,17/06/2020,5
600,4,04/05/2021,2
562,3,14/05/2020,7
49,2,03/01/2021,1
430,1,29/06/2020,2
758,1,24/08/2020,6
821,2,01/03/2021,1
177,3,17/05/2020,6
10,3,04/04/2021,8
297,1,28/04/2021,7
983,3,22/05/2020,3
879,3,23/11/2020,5
97,3,26/07/2020,4
50,2,09/01/2021,4
574,3,18/03/2021,1
268,1,15/05/2020,5
967,1,30/07/2020,3
635,3,22/04/2021,8
592,2,22/12/2020,4
199,2,07/08/2020,6
139,3,24/11/2020,4
915,4,10/06/2020,6
656,3,05/07/2020,3
673,4,16/03/2021,8
167,3,11/03/2021,5
526,4,23/04/2021,1
280,1,27/06/2020,7
767,2,14/09/2020,10
202,1,05/01/2021,10
448,4,24/08/2020,1
166,4,22/06/2020,6
717,3,27/04/2021,9
545,4,25/12/2020,10
87,3,28/11/2020,2
927,1,04/02/2021,1
9,3,26/12/2020,3
66,3,23/01/2021,7
642,1,13/10/2020,3
11,2,27/01/2021,1
455,1,05/08/2020,8
851,3,06/07/2020,5
348,1,22/08/2020,1
511,1,07/03/2021,10
815,3,15/06/2020,3
903,1,30/05/2020,8
580,4,11/03/2021,6
244,1,19/11/2020,1
394,2,01/04/2021,3
714,4,03/08/2020,1
906,4,03/11/2020,1
323,3,05/10/2020,1
85,3,01/04/2021,5
964,2,03/03/2021,7
619,4,01/03/2021,8
2,2,07/01/2021,4
357,4,27/12/2020,6
775,2,19/08/2020,8
410,3,23/02/2021,1
567,4,06/01/2021,10
800,3,28/05/2020,3
293,1,24/05/2020,4
22,4,06/10/2020,3
896,3,02/02/2021,8
741,2,15/05/2020,7
889,2,10/09/2020,7
454,2,20/03/2021,5
749,1,12/09/2020,2
849,1,04/04/2021,7
613,3,07/02/2021,2
73,1,27/07/2020,5
751,2,05/07/2020,2
610,4,25/11/2020,3
317,2,02/10/2020,2
295,4,11/05/2020,3
194,2,18/01/2021,2
670,2,09/04/2021,4
748,4,01/01/2021,3
834,2,31/03/2021,2
539,3,22/09/2020,2
235,4,18/07/2020,3
827,1,16/11/2020,10
168,1,04/05/2021,10
911,4,27/03/2021,9
232,1,08/08/2020,8
662,3,06/09/2020,7
630,3,28/02/2021,3
52,4,22/02/2021,8
861,2,01/10/2020,8
926,2,14/07/2020,5
150,3,29/04/2021,3
281,3,02/10/2020,3
330,2,21/10/2020,2
648,2,07/03/2021,8
226,2,29/05/2020,4
723,4,07/06/2020,3
616,4,06/04/2021,1
40,2,17/06/2020,7
362,1,02/01/2021,9
278,2,02/02/2021,5
310,1,31/01/2021,4
189,4,20/06/2020,6
747,3,25/01/2021,9
181,4,31/10/2020,7
18,4,12/04/2021,10
622,2,13/11/2020,3
57,2,09/07/2020,1
336,3,15/04/2021,2
916,4,23/01/2021,10
978,1,26/08/2020,9
31,1,23/07/2020,2
645,4,11/05/2020,3
944,1,17/07/2020,2
693,4,28/02/2021,1
